Sensor ID,Date,o2,co2,temp,label,fruit
110,2024-01-12 04:00:00,6.478281431583264,17.10273851017117,-2.1024695460970664,"Normal,High CO2",cherry
110,2024-01-12 05:00:00,6.762683536421747,16.84399254184077,-1.9640870271614244,"Normal,High CO2",cherry
110,2024-01-12 06:00:00,6.448388868112924,17.018473196674158,-1.9889746302008304,"Normal,High CO2",cherry
110,2024-01-12 07:00:00,6.856840415860345,17.130052385700097,-2.057832987413018,"Normal,High CO2",cherry
110,2024-01-12 08:00:00,6.433527213093072,17.04960722093258,-2.0468125789296,"Normal,High CO2",cherry
110,2024-01-12 09:00:00,6.821567148221947,17.607262643274115,-1.8859077118773728,"Normal,High CO2",cherry
110,2024-01-12 10:00:00,6.611439793131055,17.052991751272103,-1.3603986536376007,"Normal,High CO2",cherry
110,2024-01-12 11:00:00,6.675191977055865,17.261259637425685,-1.6880854255059872,"Normal,High CO2",cherry
110,2024-01-12 12:00:00,6.603424506810766,17.585119653853,-1.7688258732534266,"Normal,High CO2",cherry
110,2024-01-12 13:00:00,6.597158634388415,17.46505303785894,-1.782379417048528,"Normal,High CO2",cherry
110,2024-01-12 14:00:00,6.525907203326588,17.4848034141856,-1.8641037227492288,"Normal,High CO2",cherry
110,2024-01-12 15:00:00,6.585042836982141,17.420009873079948,-1.9887620859589388,"Normal,High CO2",cherry
110,2024-01-12 16:00:00,6.7456978375339895,17.583002253674753,-1.7952704192871023,"Normal,High CO2",cherry
110,2024-01-12 17:00:00,6.592862451126017,17.48811954187669,-1.7488863711921705,"Normal,High CO2",cherry
110,2024-01-12 18:00:00,6.800656018494285,17.041246857960697,-0.6693474354537112,"Normal,High CO2",cherry
110,2024-01-12 19:00:00,6.570695888012639,17.30323168552807,-1.4701967364109356,"Normal,High CO2",cherry
110,2024-01-12 20:00:00,7.013218515502917,17.535245624605224,-1.7386421305008943,"Normal,High CO2",cherry
110,2024-01-12 21:00:00,6.516786889208092,17.509377834036105,-1.7491121069601507,"Normal,High CO2",cherry
110,2024-01-12 22:00:00,6.982799104579989,17.7413771655807,-1.880708601955948,"Normal,High CO2",cherry
110,2024-01-12 23:00:00,6.798609335886682,17.755123045504718,-1.6814218439030513,"Normal,High CO2",cherry
110,2024-01-13 00:00:00,6.642606880897846,17.765716886546585,-1.759156674418359,"Normal,High CO2",cherry
110,2024-01-13 01:00:00,6.905819575455405,17.372950609451976,-1.61861735034522,"Normal,High CO2",cherry
110,2024-01-13 02:00:00,6.779105768348608,17.361898805606817,-1.9657052335051703,"Normal,High CO2",cherry
110,2024-01-13 03:00:00,6.638712992570788,17.421900155762334,-1.981926735536619,"Normal,High CO2",cherry
110,2024-01-13 04:00:00,6.8390307946068125,17.867644304543912,-2.1623375984525888,"Normal,High CO2",cherry
110,2024-01-13 05:00:00,6.888494169129014,17.334741312679373,-1.7020135838303871,"Normal,High CO2",cherry
110,2024-01-13 06:00:00,7.036853581388188,17.971336909668086,-2.2728529159925457,"Normal,High CO2",cherry
110,2024-01-13 07:00:00,6.797376829067853,17.824212205607136,-1.848403677846666,"Normal,High CO2",cherry
110,2024-01-13 08:00:00,7.0114471821752415,17.936932336687686,-1.747815704509702,"Normal,High CO2",cherry
110,2024-01-13 09:00:00,7.051435548072537,17.746537336832123,-1.8480884017609875,"Normal,High CO2",cherry
110,2024-01-13 10:00:00,7.080486227422115,17.488037560510914,-1.5059335099526745,"Normal,High CO2",cherry
110,2024-01-13 11:00:00,7.231318202812488,17.464063212282255,-1.667716723019568,"Normal,High CO2",cherry
110,2024-01-13 12:00:00,6.703191513588132,17.491501702918217,-1.8067665173892933,"Normal,High CO2",cherry
110,2024-01-13 13:00:00,7.140257957816023,17.703447105965793,-1.9235539037742189,"Normal,High CO2",cherry
110,2024-01-13 14:00:00,7.113263868608589,17.57634767603732,-2.0498231362720767,"Normal,High CO2",cherry
110,2024-01-13 15:00:00,6.870567034242585,17.901302771924126,-1.7225230614379066,"Normal,High CO2",cherry
110,2024-01-13 16:00:00,6.936582918895565,17.768716012208344,-1.5289835081572043,"Normal,High CO2",cherry
110,2024-01-13 17:00:00,7.119214182755776,17.90395792072063,-1.9940683334360327,"Normal,High CO2",cherry
110,2024-01-13 18:00:00,6.781618030143004,17.246399808772306,-1.7164434799052055,"Normal,High CO2",cherry
110,2024-01-13 19:00:00,7.123831762077354,17.70592887189675,-1.4568144676623138,"Normal,High CO2",cherry
110,2024-01-13 20:00:00,7.227386163453035,17.877482625917462,-1.7499726981380763,"Normal,High CO2",cherry
110,2024-01-13 21:00:00,6.9995188615568535,17.623108206674786,-2.0103783125083567,"Normal,High CO2",cherry
110,2024-01-13 22:00:00,6.996180344018269,17.794610019881862,-1.7339052424252617,"Normal,High CO2",cherry
110,2024-01-13 23:00:00,7.079956270488168,17.643922903331305,-1.880478981040073,"Normal,High CO2",cherry
